iso3,indicator,survey_id,survey_mid_calendar_quarter,area_name,res_type,nosex12m,sexcohab,sexnonreg,sexpaid12m,sex,age_group,n_clusters,n_observations,n_eff_kish,estimate,std_error,ci_lower,ci_upper
ZMB,prevalence,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,1,female,Y015_024,37,39,31.216576408915273,0.0943973380763568,0.04660006024860927,0.03457305634073635,0.2327800031417229
ZMB,prevalence,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,all,female,Y015_024,505,4165,3694.4918983707207,0.05675393487737754,0.00406436280001288,0.04929374676585515,0.06526565091198513
ZMB,prevalence,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,0,all,female,Y025_049,509,4774,4349.04541798406,0.19124630487748775,0.00784811675060953,0.1763344432608208,0.2071021261548162
ZMB,prevalence,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,1,all,female,Y025_049,410,1071,989.0320737284608,0.29430812025168984,0.01532425075492329,0.2651900133218354,0.3252084239946779
ZMB,prevalence,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,1,female,Y025_049,30,33,31.56585152331026,0.6703112992825464,0.08680594300497486,0.4849355979196025,0.8144913891635722
ZMB,prevalence,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,all,female,Y025_049,511,5845,5337.974065195056,0.2105177198974632,0.00756697265305196,0.19606954045241792,0.22573162790840257
ZMB,prevalence,ZMB2016PHIA,CY2016Q2,Zambia,all,0,all,all,all,female,Y015_019,354,729,627.0095790124814,0.05178287476639261,0.00883530002453151,0.0369621022180779,0.07210144018507295
ZMB,prevalence,ZMB2016PHIA,CY2016Q2,Zambia,all,1,all,all,all,female,Y015_019,430,1391,1206.8368211430752,0.02422731178324119,0.00456988395985096,0.01671443169481606,0.03499692509048099
ZMB,prevalence,ZMB2016PHIA,CY2016Q2,Zambia,all,all,0,all,all,female,Y015_019,469,1897,1642.0109545000362,0.03420069877219362,0.00449882948084537,0.02639946330983107,0.04420259234925167
ZMB,prevalence,ZMB2016PHIA,CY2016Q2,Zambia,all,all,1,all,all,female,Y015_019,160,223,191.55552153783353,0.02703854471705251,0.01113170414201516,0.01198055368324362,0.05987552274152259
ZMB,prevalence,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,0,female,Y015_019,486,2091,1811.9406734712827,0.03308819040733751,0.00425301435668952,0.0256937665355441,0.0425177939103177
ZMB,prevalence,ZMB2016PHIA,CY2016Q2,Zambia,all,0,all,all,all,female,Y020_024,463,1518,1394.1879551520576,0.0914636328857643,0.00843911954386046,0.07621367106493002,0.1094036526046197
ZMB,prevalence,ZMB2016PHIA,CY2016Q2,Zambia,all,1,all,all,all,female,Y020_024,289,527,491.319745217758,0.06136555783677996,0.01087711536328698,0.04320240321047497,0.08647471567988103
ZMB,prevalence,ZMB2016PHIA,CY2016Q2,Zambia,all,all,0,all,all,female,Y020_024,407,1152,1068.610138596494,0.09369050021175554,0.00920685007342261,0.07713699320156939,0.11336001511189232
ZMB,prevalence,ZMB2016PHIA,CY2016Q2,Zambia,all,all,1,all,all,female,Y020_024,385,893,816.8592052727964,0.06926559502933481,0.00972585423560869,0.05246523695502335,0.09092947679256458
ZMB,prevalence,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,0,female,Y020_024,482,2035,1875.3818384973863,0.08269439401218456,0.00689309023030719,0.07014969452025138,0.09724781352714636
ZMB,prevalence,ZMB2016PHIA,CY2016Q2,Zambia,all,0,all,all,all,female,Y025_029,443,1314,1202.7362623304848,0.1337981881301521,0.0107314024295122,0.11412636437603936,0.1562627024849444
ZMB,prevalence,ZMB2016PHIA,CY2016Q2,Zambia,all,1,all,all,all,female,Y025_029,203,305,281.1811490239363,0.14352514482309928,0.02066573464810514,0.10756912410585331,0.1889550955966643
ZMB,prevalence,ZMB2016PHIA,CY2016Q2,Zambia,all,all,0,all,all,female,Y025_029,333,691,636.9871047147222,0.17807194229778828,0.01634508956613326,0.14825603340955337,0.2123889314016842
ZMB,prevalence,ZMB2016PHIA,CY2016Q2,Zambia,all,all,1,all,all,female,Y025_029,392,928,846.9307839433029,0.10311087588941538,0.01092497927837297,0.0835802633467186,0.12657495364435212
ZMB,prevalence,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,0,female,Y025_029,461,1606,1471.5872950381454,0.13139499206888686,0.00976312058504906,0.11341303753514426,0.15174006961716602
ZMB,prevalence,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,0,all,female,Y030_034,450,1193,1087.7001549488598,0.18700945230301053,0.01319681591802972,0.16250788259668214,0.21426007071287603
ZMB,prevalence,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,1,all,female,Y030_034,194,265,248.22552046632185,0.2672997092188916,0.0285561533605363,0.21515283712970057,0.3268224515253892
ZMB,prevalence,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,1,female,Y030_034,5,5,4.971843567567422,0.5805342779372897,0.24910367424776156,0.15709752134486366,0.9113247568129476
ZMB,prevalence,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,all,female,Y030_034,462,1458,1335.7921730066623,0.20161581449171945,0.0123748057988579,0.17844712226211382,0.2269615973435246
ZMB,prevalence,ZMB2016PHIA,CY2016Q2,Zambia,all,0,all,all,all,female,Y035_039,409,923,849.4983512099433,0.2222971935868104,0.01513510310929421,0.19404828250920955,0.25336568516118496
ZMB,prevalence,ZMB2016PHIA,CY2016Q2,Zambia,all,1,all,all,all,female,Y035_039,175,237,217.17918278366935,0.3357632394435301,0.03373793285036638,0.27314530177949625,0.4047427285944319
ZMB,prevalence,ZMB2016PHIA,CY2016Q2,Zambia,all,all,0,all,all,female,Y035_039,279,436,400.5168221603659,0.3565301959815864,0.02695111265582989,0.30561370698935664,0.4109097453583202
ZMB,prevalence,ZMB2016PHIA,CY2016Q2,Zambia,all,all,1,all,all,female,Y035_039,368,724,665.9940352645255,0.1774683003884744,0.01547822962816487,0.14913276771711376,0.2098597679295339
ZMB,prevalence,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,0,female,Y035_039,439,1154,1060.352603439104,0.2438847312256349,0.01471598601284518,0.21620707135813488,0.27386751438090573
ZMB,prevalence,ZMB2016PHIA,CY2016Q2,Zambia,all,0,all,all,all,female,Y040_044,366,715,662.9019824218908,0.26852034298836663,0.01860545293121768,0.2336528690708773,0.3065099284830792
ZMB,prevalence,ZMB2016PHIA,CY2016Q2,Zambia,all,1,all,all,all,female,Y040_044,199,274,251.5078944796337,0.3659378154878374,0.0301209241861214,0.30914514838573204,0.42671946272866734
ZMB,prevalence,ZMB2016PHIA,CY2016Q2,Zambia,all,all,0,all,all,female,Y040_044,279,445,410.6291898864917,0.41564081036511,0.02512329052662425,0.3673904156978873,0.46556449750257495
ZMB,prevalence,ZMB2016PHIA,CY2016Q2,Zambia,all,all,1,all,all,female,Y040_044,313,544,504.0354432660891,0.19417320973797572,0.01807826473918119,0.16116720830380343,0.23206859008979408
ZMB,prevalence,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,0,female,Y040_044,422,982,907.5030926979124,0.2925226635001414,0.01646612989808523,0.2613223244889241,0.3258051100910309
ZMB,prevalence,ZMB2016PHIA,CY2016Q2,Zambia,all,0,all,all,all,female,Y045_049,268,398,363.22067941886235,0.1880398430178508,0.02028330136604506,0.15146276984930668,0.23104486921733175
ZMB,prevalence,ZMB2016PHIA,CY2016Q2,Zambia,all,1,all,all,all,female,Y045_049,173,221,200.3871987776548,0.3842605764168491,0.03482153715298975,0.3186560918826806,0.4543645664237776
ZMB,prevalence,ZMB2016PHIA,CY2016Q2,Zambia,all,all,0,all,all,female,Y045_049,219,302,276.1420633574307,0.3840027201847351,0.0293994339268475,0.3282322906622133,0.4430001718693085
ZMB,prevalence,ZMB2016PHIA,CY2016Q2,Zambia,all,all,1,all,all,female,Y045_049,230,317,287.43713088870794,0.13761375362667702,0.02061688343242893,0.1019498585173685,0.18320835792900692
ZMB,prevalence,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,0,female,Y045_049,339,617,561.78210784207,0.25916654085424035,0.01809982015618319,0.22529506103681168,0.2961834633814033
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,0,all,all,all,female,Y015_049,366,1061,991.348908320408,0.6227455595288123,0.0170277118713108,0.5888376160632754,0.6554931978406264
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,1,all,all,all,female,Y015_049,259,442,408.47596863840533,0.6175054618227536,0.0250242339112518,0.5674165232705186,0.6652165571182193
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,all,0,all,all,female,Y015_049,368,903,834.9925775043919,0.5733349718997889,0.01874746892129769,0.5362518148400981,0.6096115467823042
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,all,1,all,all,female,Y015_049,290,600,565.2705958011983,0.6953836380440076,0.02100009382413763,0.6527393203506344,0.7349178526901786
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,0,female,Y015_049,418,1477,1374.5277041782915,0.6224543044122055,0.01459495452054011,0.5934522278388963,0.6506055300965651
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,0,all,all,all,female,Y015_024,130,171,157.81909387191615,0.3625243478390964,0.0379968369648055,0.2917963012748031,0.4397508969680408
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,1,all,all,all,female,Y015_024,58,65,59.8364373081077,0.4017975086058298,0.06055850711468526,0.29073849840833943,0.5239411628673368
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,all,0,all,all,female,Y015_024,133,171,156.55442755012564,0.3411848850005359,0.03598208889079148,0.27452853309852304,0.4147725418634941
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,all,1,all,all,female,Y015_024,55,65,61.13110936122783,0.4632672341630886,0.06113963038495852,0.34770937530952367,0.5829099775214794
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,0,female,Y015_024,165,232,213.52897081501305,0.3712717672780584,0.03174301741209374,0.3114622715257756,0.435305287583232
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,0,all,all,all,female,Y025_049,343,890,836.477410199977,0.6793456887352767,0.01786695671784259,0.6433672467804737,0.7133118793531815
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,1,all,all,all,female,Y025_049,233,377,350.37008578563615,0.6613251245366981,0.02598182972184838,0.6086978532091274,0.7102437203440928
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,all,0,all,all,female,Y025_049,337,732,681.8904441246403,0.635708224233326,0.02056291497013504,0.5945371573948216,0.6749841251306358
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,all,1,all,all,female,Y025_049,277,535,504.95667105427606,0.7269727672031489,0.02123830005921861,0.6834334069195004,0.7665692086315725
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,0,female,Y025_049,398,1245,1165.6200677514544,0.6760315804876421,0.01524954236800796,0.6454559490465162,0.705174812714173
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,0,all,female,Y015_019,37,40,36.541651964001744,0.351247213776547,0.07515407032734513,0.220978704131694,0.508211553016711
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,1,all,female,Y015_019,26,27,23.5808666836166,0.1802792112555663,0.07378244992974954,0.07634883498187663,0.3691436739963612
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,1,female,Y015_019,2,2,1.9925411482383888,0,0,NA,NA
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,all,female,Y015_019,61,67,60.04141121996049,0.28112323781603005,0.0527683472406045,0.18989976965634825,0.394811385659695
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,0,all,female,Y020_024,82,95,89.75413401752417,0.4692389970502804,0.05319977069455491,0.3677543622835798,0.5733331727071793
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,1,all,female,Y020_024,67,74,69.51111393523816,0.34652817993147944,0.05752827766414117,0.2437441946207898,0.46595024702406274
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,1,female,Y020_024,2,2,1.993817396535551,1,0,NA,NA
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,all,female,Y020_024,128,169,159.24813315263896,0.4163129241209144,0.03892587013934669,0.3425622747044163,0.4940105258674233
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,0,all,all,all,female,Y025_029,135,178,166.22073339235672,0.6009595866419266,0.03572961559578278,0.5293272620360915,0.6685171830475425
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,1,all,all,all,female,Y025_029,41,46,44.30869203610118,0.5821637474487851,0.0761099543129369,0.43006428626443755,0.7200910241714891
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,all,0,all,all,female,Y025_029,96,128,120.87621005558368,0.5186262993621178,0.0457847292661478,0.42925170856780703,0.6068246547919767
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,all,1,all,all,female,Y025_029,82,96,89.62652656654312,0.7012527590254647,0.04948049070708883,0.5963676785924229,0.7885467944905166
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,0,female,Y025_029,155,215,202.046966343436,0.6014070328998752,0.03201386651106278,0.537325521498812,0.6621929362233491
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,0,all,female,Y030_034,165,230,215.71934714388175,0.638540931468725,0.03331670924183651,0.5710454500426425,0.7009773194365782
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,1,all,female,Y030_034,63,73,68.8410050466272,0.4466729783139691,0.0668692197602097,0.3220428559682232,0.5783868002998684
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,1,female,Y030_034,3,3,2.991869226261101,0.3222198823915655,0.3277625909234473,0.02448101834443577,0.9000602378931944
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,all,female,Y030_034,196,303,284.55951621108227,0.5922649592040069,0.03129051671986446,0.5298085368012887,0.6518764001629377
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,0,all,all,all,female,Y035_039,159,206,194.1855157884292,0.740600467799092,0.03225890859587458,0.6726024302100648,0.798702479140549
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,1,all,all,all,female,Y035_039,70,81,75.79502856230492,0.6809052602456064,0.05057407162144278,0.5748629331129665,0.7710324641923068
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,all,0,all,all,female,Y035_039,120,160,149.180462426957,0.685492280324717,0.03674886418572045,0.6094599532519933,0.7527279088466371
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,all,1,all,all,female,Y035_039,107,127,120.6968659688471,0.7708539441382166,0.04054295997298781,0.6820649085826818,0.8406404483675717
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,0,female,Y035_039,197,282,265.1128172314974,0.7257802907788347,0.02691303580376101,0.6700210862344164,0.7752775418422433
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,0,all,female,Y040_044,169,212,201.406365047882,0.7478731263130397,0.03215048928705032,0.6798569850349377,0.8055714557781319
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,1,all,female,Y040_044,72,82,76.35519249385791,0.7847414014110752,0.05046757238314986,0.6699483390675475,0.867505059589042
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,1,female,Y040_044,5,5,4.880880795606762,0.8389824493600777,0.16914948801000304,0.3092931377056389,0.9837739609471492
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,all,female,Y040_044,209,294,277.7247146310547,0.7581976073909915,0.02731100638442587,0.7007454499367174,0.8076475320403049
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,0,female,Y045_049,131,159,148.70145647312145,0.7206249286654316,0.03755059313351771,0.6415264992045134,0.7880366792518853
ZMB,art_coverage,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,all,female,Y045_049,131,159,148.70145647312145,0.7206249286654316,0.03755059313351771,0.6415264992045134,0.7880366792518853
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,0,all,female,Y015_049,370,1044,975.1628376918806,0.6219915470356374,0.01571206022359168,0.5907418251693302,0.6522597327796187
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,1,all,female,Y015_049,240,429,395.7076342759156,0.509567503022923,0.02634677585109567,0.4580101570158082,0.5609221191883054
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,1,female,Y015_049,24,26,24.954779716583356,0.5769719526691222,0.1015819507563494,0.3762808934259429,0.755113742673212
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,all,female,Y015_049,412,1473,1370.706387082375,0.5889824860826512,0.01388074123153392,0.5615311037552556,0.6158908392398206
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,0,all,female,Y015_024,110,134,124.63981976085164,0.40145511491214214,0.04357144275406404,0.31977524517500033,0.4890001016681544
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,1,all,female,Y015_024,86,99,89.96530603886333,0.24552752214050655,0.04267346001895449,0.17163062145483232,0.3382494661264928
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,1,female,Y015_024,4,4,3.97948274973034,0.2749763056909337,0.26590579907179174,0.02702339926898854,0.8381623434730082
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,all,female,Y015_024,167,233,214.5970038748496,0.3356148738310871,0.03239879479418705,0.2753427963123747,0.4017656696333648
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,0,all,female,Y025_049,351,910,853.2710098756737,0.6594401346847829,0.015994289171992,0.6274314837918613,0.6900572618533075
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,1,all,female,Y025_049,206,330,307.63861850749373,0.600054762370642,0.03036726898503291,0.5393403072250031,0.6578436329735117
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,1,female,Y025_049,20,22,21.00065726444622,0.6392531771996978,0.10990638050941698,0.4104802106520921,0.818501665936119
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,all,female,Y025_049,391,1240,1160.9052408785196,0.6436521841649115,0.01437688124154055,0.615004457346913,0.6713075129971176
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,0,all,all,all,female,Y015_019,34,35,30.995541514502456,0.145665889926457,0.06048765440404485,0.06170799705307529,0.30653562770133913
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,1,all,all,all,female,Y015_019,30,32,29.04747287829549,0.3638476465289886,0.0820693793015644,0.22206984210256367,0.5340071896676368
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,all,0,all,all,female,Y015_019,56,61,54.48226797991576,0.25546535942126947,0.05337804700037874,0.16524459085242624,0.37293803026273387
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,all,1,all,all,female,Y015_019,6,6,5.645901738018856,0.1973635739069415,0.19123613464676745,0.0225557930432889,0.7237701898034934
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,0,female,Y015_019,59,65,58.14861474916397,0.25730163681404,0.0525923776635083,0.16805891230786357,0.37270381375283296
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,0,all,all,all,female,Y020_024,107,133,125.040438876324,0.38375015090937153,0.04551021186008915,0.29925598332030157,0.4758991255279726
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,1,all,all,all,female,Y020_024,32,33,31.272817860939217,0.3415374986796811,0.08590526751928576,0.19700270110979048,0.5230420972624954
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,all,0,all,all,female,Y020_024,90,108,101.8098077524433,0.30880518228459486,0.04372003346884064,0.23020176772428855,0.40029166838812846
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,all,1,all,all,female,Y020_024,51,58,54.50622456115649,0.49774358705429433,0.07031525090809392,0.36347842375056527,0.6323349608949662
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,0,female,Y020_024,124,164,154.31796853392987,0.373205680803368,0.04026212992102464,0.2982109727422637,0.4548369593591995
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,0,all,female,Y025_029,113,147,138.86440977030125,0.622973484742167,0.0399221930650599,0.542162847815152,0.6974794885482579
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,1,all,female,Y025_029,62,73,68.15683758498659,0.4710030870787027,0.05985589098855768,0.35733196404851836,0.5877634413890872
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,1,female,Y025_029,9,9,8.453789431000732,0.5564903993399115,0.1801852220467555,0.23077140575250224,0.8399453473904184
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,all,female,Y025_029,153,220,206.99980262810377,0.5722139427977004,0.03085021382785804,0.5109672276251669,0.6313245926595037
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,0,all,all,all,female,Y030_034,159,230,216.83444595962263,0.5565323727306873,0.03461969835861869,0.4880454057133431,0.6229359325927082
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,1,all,all,all,female,Y030_034,59,65,60.45694106614184,0.5374580580838881,0.06349283854187884,0.41326827958307194,0.6571676673227879
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,all,0,all,all,female,Y030_034,109,141,132.10084965020113,0.49796108332229666,0.04664906391838127,0.4076029088425578,0.5884526321031203
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,all,1,all,all,female,Y030_034,118,154,145.08546960827542,0.6050288227244177,0.0409073329962925,0.5227222168174781,0.6817823948665388
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,0,female,Y030_034,189,292,273.8384672764429,0.5505516049347688,0.03105450824371099,0.4892322741395515,0.6103721658236911
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,0,all,female,Y035_039,158,207,195.25045849832244,0.6940863638529273,0.03163643945689945,0.6288453046520517,0.7523752663531017
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,1,all,female,Y035_039,65,73,67.77486155737591,0.707150483689813,0.05641385091454522,0.5860507527024772,0.8046329638537701
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,1,female,Y035_039,5,5,4.850875676122348,0.56036861203938515,0.25388425150030247,0.14464894413279525,0.9057249080541784
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,all,female,Y035_039,195,280,263.0060783169491,0.6974037804936483,0.02759490959145262,0.6407628484004637,0.7486177537434099
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,0,all,all,all,female,Y040_044,148,192,182.45833667231048,0.7645562248260891,0.03195102170288191,0.6963418266765352,0.8213775965540471
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,1,all,all,all,female,Y040_044,88,98,91.39956904676716,0.5982391896797374,0.0542147303992091,0.4890095837194464,0.6985149677184004
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,all,0,all,all,female,Y040_044,147,185,172.6297794443447,0.6510139134414263,0.03796656573293889,0.573456812556478,0.7213220535347149
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,all,1,all,all,female,Y040_044,95,105,101.38715752857112,0.8107529896036589,0.03956327513154011,0.7210196175182475,0.8765649606832961
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,0,female,Y040_044,204,285,268.94190369923524,0.7054745097367157,0.02897374054619489,0.645701956655017,0.7589278837234716
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,0,all,all,all,female,Y045_049,66,73,69.93171459620721,0.8097644532757627,0.04885152305973844,0.6957055604459471,0.8879559486062144
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,1,all,all,all,female,Y045_049,75,82,75.02745063232982,0.651797257768771,0.05664512270095661,0.534388574275653,0.7532693308115733
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,all,0,all,all,female,Y045_049,99,112,103.72547703858436,0.6961603283032,0.04823838487854248,0.5943797007969714,0.7817781509472235
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,all,1,all,all,female,Y045_049,39,43,41.18133094764926,0.8034443307889371,0.06322117423262417,0.6509742308694219,0.8995830271607397
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,0,all,female,Y045_049,107,126,117.0293659627234,0.7053932452676568,0.04279680470234312,0.6152611808670506,0.7818953423513468
ZMB,viral_suppression_plhiv,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,1,all,female,Y045_049,28,29,27.77021628224608,0.8114453786358493,0.07961878772138317,0.6081415110641764,0.9226815718854958
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,0,all,all,all,female,Y015_049,363,1055,985.7426726452818,0.02272902079224092,0.00468240794580277,0.01515304734304636,0.03396208802042576
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,1,all,all,all,female,Y015_049,259,442,408.47596863840533,0.01904774864539553,0.00672109021021387,0.00950312023659863,0.03781273227775753
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,all,0,all,all,female,Y015_049,367,901,833.3157184049271,0.02051937824050998,0.00475343836548364,0.01300665668684704,0.03222979127841596
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,all,1,all,all,female,Y015_049,288,596,561.3343295732681,0.02334520254894235,0.00616059839252218,0.01388008912045907,0.03900943966223108
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,all,all,all,0,female,Y015_049,415,1471,1368.9270881230009,0.0213244077766766,0.00365437784875326,0.01522391514255658,0.02979551254436097
ZMB,recent_infected,ZMB2016PHIA,CY2016Q2,Zambia,all,0,all,all,all,female,Y015_024,130,171,157.81909387191615,0.06408579397668049,0.01807344010130217,0.03654793959534916,0.11000360516719714
