indicator,survey_id,survey_mid_calendar_quarter,area_id,area_name,res_type,nosex12m,sexcohab,sexnonreg,sexpaid12m,sex,age_group,n_clusters,n_observations,n_eff_kish,estimate,std_error,ci_lower,ci_upper
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,1,all,male,Y015_049,471,2044,1675.2528518739375,0.09978038485005732,0.00751433942716798,0.0859884751348074,0.11550486545776469
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,1,male,Y015_049,203,313,274.60254888335584,0.1141117470980175,0.01913997995200869,0.08162250625181973,0.1573178262035952
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,all,male,Y015_049,499,7241,6077.303098755825,0.10699348069951917,0.00434415275483502,0.09877245421129824,0.1158108306986921
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,0,all,male,Y015_024,472,2236,1939.655787094381,0.035589692839089,0.00414394167729199,0.02830251253611854,0.04466688961637505
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,1,all,male,Y015_024,387,934,777.9242090043377,0.01671162970481019,0.00449312016634051,0.00984679959016334,0.02822593920701674
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,1,male,Y015_024,76,84,76.22493616159413,0.02367409577246049,0.01845264578515381,0.00504579336565467,0.10389394101328542
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,all,male,Y015_024,486,3170,2715.943417855603,0.02997626335351069,0.00321177880362515,0.0242828425996119,0.03695402148148054
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,0,all,male,Y025_049,492,2961,2475.9365560789406,0.16175679248721506,0.00766102999020176,0.14729781130354913,0.17733990878678668
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,1,all,male,Y025_049,416,1110,898.3442696203183,0.1682420947818926,0.0126191134491568,0.14493629151142826,0.1944432711749723
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,1,male,Y025_049,160,229,198.96128953549191,0.14528926308552148,0.0243410999523523,0.10375167884058226,0.1997503091270267
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,all,male,Y025_049,496,4071,3374.2338002748493,0.16347269188167982,0.00673002978122508,0.15070637827951985,0.1770949373190626
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,0,all,all,all,male,Y015_019,252,412,362.7193061345654,0.01790121193457704,0.0081433032536357,0.00729918086321099,0.04323200835429955
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,1,all,all,all,male,Y015_019,439,1538,1357.5097655452564,0.03593042347792085,0.00510211248327742,0.02716549975868384,0.04738559363682422
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,0,all,all,male,Y015_019,460,1933,1703.8359862168752,0.03268092450314226,0.00445661899717976,0.02498828588155131,0.04263817771495435
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,1,all,all,male,Y015_019,17,17,14.457607434035635,0,0,NA,NA
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,0,male,Y015_019,461,1920,1690.259737382397,0.03199839709896966,0.00440055886251585,0.02441116159428388,0.04184268004997029
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,0,all,all,all,male,Y020_024,360,764,650.4823864705203,0.01772252728312429,0.00468185827356523,0.01053820786650518,0.02965787910451284
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,1,all,all,all,male,Y020_024,270,456,395.79877669593657,0.04102609837070069,0.00960991442397227,0.02582126457805994,0.06459065658009604
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,0,all,all,male,Y020_024,402,1081,923.0664590064836,0.02736690238765422,0.00509702395286396,0.0189655660832076,0.03934060842579226
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,1,all,all,male,Y020_024,114,139,123.76549015006934,0.02328365720287204,0.01207845660322486,0.00834743444941118,0.06324115720407808
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,0,male,Y020_024,413,1166,995.9674255848672,0.02776139014975404,0.00491108192885153,0.01959714707906673,0.03919092396255661
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,0,all,male,Y025_029,333,623,544.5597102884678,0.06678982329208898,0.00995939500108903,0.04972433088688151,0.08916268402520375
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,1,all,male,Y025_029,239,356,296.80560153074254,0.06571390715794106,0.01416627886029623,0.04283133091947842,0.09955001114084648
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,1,male,Y025_029,67,81,74.86478508106141,0.0927262462136511,0.03210757408069424,0.04614095376201236,0.17758871309062943
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,all,male,Y025_029,406,979,841.3648401954783,0.06640989107937538,0.00822701724363393,0.05199224032562603,0.08446937649384774
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,0,all,male,Y030_034,343,661,555.5000765501572,0.11674989528684156,0.0124577493353305,0.0944599347320927,0.1434663538064297
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,1,all,male,Y030_034,201,281,217.1061992730766,0.13574025869026987,0.02259471553557059,0.0972099312599758,0.18638950584668232
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,1,male,Y030_034,57,62,53.7123411865277,0.07935439689309905,0.03091077798132581,0.03624908885413833,0.16494520813093283
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,all,male,Y030_034,395,942,772.3633898457607,0.12223765300519496,0.01100411070533473,0.10225463528749582,0.14549294399721718
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,0,all,male,Y035_039,362,666,558.7231554772055,0.18366398584993532,0.01625011686631538,0.1539245414516664,0.2176710718771977
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,1,all,male,Y035_039,143,177,145.51390008784512,0.2337512861630145,0.03731346107261846,0.16860322290667118,0.3145485389445908
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,1,male,Y035_039,43,45,38.36332259798936,0.23809390270525155,0.07414706329318353,0.12300584157716522,0.4104639279199482
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,all,male,Y035_039,400,843,704.1798573990328,0.1938305680585835,0.01510227373292564,0.16593205148146264,0.22515350274697077
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,0,all,male,Y040_044,324,580,478.48382008500346,0.24164571701644524,0.01984770877549653,0.2048981672499413,0.2826409940873544
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,1,all,male,Y040_044,142,174,149.03301420230633,0.3009047252009413,0.03903553031619338,0.23028672219592053,0.3824189058116342
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,1,male,Y040_044,26,29,24.190981021006635,0.20305127580297544,0.07640829763436097,0.09172261528779334,0.3912924376270151
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,all,male,Y040_044,362,754,625.9700810596953,0.2544659822345804,0.01742720193485211,0.2218396884003132,0.29010180862981594
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,0,all,male,Y045_049,284,431,347.1206651174382,0.26435340841636684,0.02329200188241804,0.22128212616511864,0.31244452879330953
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,1,all,male,Y045_049,105,122,105.00643725118118,0.34701133783221844,0.04671041759085025,0.26187781941610816,0.44320287679755355
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,1,male,Y045_049,12,12,8.378013418964857,0.3936867455342886,0.1603198246282675,0.14826932266771745,0.7077657594681154
prevalence,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,all,male,Y045_049,320,553,448.81714974477745,0.28055327234984456,0.0220032095990852,0.23950826054454555,0.32562050996419284
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,0,all,male,Y015_049,338,637,528.7463872489159,0.6189873661916382,0.02163870195415186,0.5757679174773843,0.66040076485498
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,1,all,male,Y015_049,164,233,200.368100416284,0.5299784600420461,0.03717615197625971,0.4569941882757105,0.6017027654034589
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,1,male,Y015_049,35,40,32.616703770833034,0.4658943574567322,0.09446358304896244,0.2930374052875495,0.6473493065198976
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,all,male,Y015_049,378,870,728.277348780571,0.5958739920525812,0.018673176980678,0.5588064423019724,0.6318788328255825
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,0,all,all,all,male,Y015_024,22,22,18.3385798269612,0.21225254532543888,0.09583317874539672,0.08055915423818366,0.45313112719479215
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,1,all,all,all,male,Y015_024,70,76,63.90705357611712,0.6252730641477787,0.06079383828469855,0.5008633295320667,0.7350755151381204
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,0,all,all,male,Y015_024,86,94,78.68233994002108,0.5465544604262351,0.05504238685297859,0.4381830553001402,0.6506862098915005
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,1,all,all,male,Y015_024,4,4,3.729446670939535,0.16734645643104423,0.18669379273532796,0.01433565823575364,0.73525749145739006
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,0,male,Y015_024,88,96,80.63125795853215,0.5448602511055067,0.05436490563338038,0.4378857825742201,0.6478487793035336
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,0,all,all,all,male,Y025_049,321,620,514.6036190477646,0.6049658869262471,0.02159598016271728,0.5619512444224832,0.6464143641704391
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,1,all,all,all,male,Y025_049,124,152,132.0147093734767,0.6017364807482989,0.04477816681973664,0.511620290095041,0.6854477118495454
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,0,all,all,male,Y025_049,252,409,351.1468234814727,0.5630824197816097,0.02733506590098757,0.5089770604744281,0.6157270776899496
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,1,all,all,male,Y025_049,247,363,296.100599964814,0.6495845738544422,0.02802689816817656,0.5928808622098786,0.7023554677356567
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,0,male,Y025_049,352,734,615.5510288427283,0.6105428585811141,0.01943400429283321,0.5718504560192913,0.64789160964582
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,0,all,all,all,male,Y015_019,5,5,4.788579545509713,0.4538434030253309,0.2562361765558595,0.09874261319917804,0.863063059246231
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,1,all,all,all,male,Y015_019,53,56,48.74777282335468,0.6013244372641109,0.06821769917675687,0.46338219088899496,0.7248617527046665
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,0,all,all,male,Y015_019,57,61,53.29154845513071,0.5852802919105298,0.06453915941495375,0.4559519544833581,0.7038347596358866
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,0,male,Y015_019,56,60,52.48100448243072,0.6013821734302587,0.06458388414818521,0.47083059299405905,0.7189512202240071
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,0,all,male,Y020_024,25,25,20.27422199431333,0.5997512101605618,0.1072765156560124,0.38426944136522834,0.7825046967416073
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,1,all,male,Y020_024,12,12,9.34197512622286,0.10044792557612715,0.07495743863584389,0.02149587534684122,0.3620792198126716
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,1,male,Y020_024,1,1,1,0,0,NA,NA
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,all,male,Y020_024,37,37,29.546222251838525,0.4535450176555326,0.09380566481926532,0.28329329951690996,0.635403540214714
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,0,all,all,all,male,Y025_029,58,61,54.01778746624856,0.3457163043120905,0.06576258850011714,0.2300999504758251,0.48298203879373486
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,1,all,all,all,male,Y025_029,9,10,7.43105544480606,0.2852079715817561,0.14762118273996622,0.08802340499248064,0.6225687420684081
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,0,all,all,male,Y025_029,38,42,36.27421883020991,0.284650892363173,0.06935056819572476,0.16952010599589618,0.4368435851300646
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,1,all,all,male,Y025_029,29,29,24.661460219313348,0.4200298814923554,0.10407222603850971,0.23867061985267232,0.6259029785600512
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,0,male,Y025_029,60,64,54.27807788855712,0.33538822018757936,0.06375571583054067,0.2236515593402043,0.4692098668750008
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,0,all,male,Y030_034,78,90,73.7713467826361,0.5144338858360136,0.06017650753919753,0.3978534718636511,0.6294645043971066
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,1,all,male,Y030_034,40,46,38.71164052300014,0.5249724619873786,0.0856329716662773,0.3605319685917595,0.6841699415259249
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,1,male,Y030_034,7,7,6.64301410109261,0.2405130256815237,0.16645343198572882,0.05040856084226836,0.6538787895212357
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,all,male,Y030_034,110,136,112.214041484724,0.5178156807101604,0.04840471545723327,0.4234380678049599,0.6109390787637438
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,0,all,male,Y035_039,119,137,114.25304681773424,0.618411889825143,0.04508972194530591,0.5270515442944751,0.7020991549054854
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,1,all,male,Y035_039,40,45,39.54096806482007,0.5358595234704037,0.07761684070872038,0.3850977380142779,0.68034021627148
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,1,male,Y035_039,10,11,8.170578211343141,0.652228381809294,0.16370050861568566,0.31310226204022534,0.885274266057892
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,all,male,Y035_039,150,182,153.67186434656492,0.5982045744211827,0.04036571694345363,0.5172008323617251,0.6741793199932056
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,0,all,all,all,male,Y040_044,142,170,138.34083604122858,0.6697017141175907,0.03931851555225555,0.5886658614797071,0.7417759613829907
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,1,all,all,all,male,Y040_044,36,40,36.64946703502623,0.7171833674663401,0.07877071288164575,0.5422415023599452,0.8444470541268695
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,0,all,all,male,Y040_044,87,103,91.02473294263328,0.6334273712323157,0.05228363123827849,0.5263817910434843,0.7287464937166525
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,1,all,all,male,Y040_044,95,107,84.63774769846114,0.7205296797456211,0.04966614152814706,0.6138855289510077,0.8069802105412853
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,0,male,Y040_044,161,204,169.8732794968881,0.688819372559298,0.03675889938315667,0.6126551489648823,0.755972531473001
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,0,all,all,all,male,Y045_049,112,130,109.9318552584934,0.7491788800120818,0.04106450903420243,0.660589196697332,0.820914343486699
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,1,all,all,all,male,Y045_049,41,43,39.2071483572796,0.688521669091591,0.07533002224071472,0.5261684836111507,0.8148238426955663
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,0,all,all,male,Y045_049,82,95,84.20495329071049,0.7279328295682387,0.04902285862590383,0.622225749061932,0.8129530055830283
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,1,all,all,male,Y045_049,75,78,65.44701608980735,0.7415102768997586,0.05295397228696674,0.6253568320625227,0.8313629612456386
art_coverage,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,0,male,Y045_049,138,166,142.63516306313593,0.7327457007601917,0.03762478308415012,0.6529494945773896,0.7998195110460704
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,0,all,all,all,male,Y015_049,330,641,531.912453080173,0.4922354540003581,0.02120796269390628,0.45081751209698695,0.5337602538592268
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,1,all,all,all,male,Y015_049,168,228,195.45660346833023,0.4792320087683523,0.03497664355111814,0.41149088829823727,0.5477455666210409
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,0,all,all,male,Y015_049,283,503,429.1339370893224,0.4630241936574987,0.02565195392056479,0.41328852196166266,0.5135066540695926
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,1,all,all,male,Y015_049,249,366,298.7028744366795,0.523832437010533,0.02813189359697139,0.4686287208575868,0.57845988387911
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,0,male,Y015_049,368,829,694.9407055240907,0.4961257645454771,0.0190814118158696,0.4588180658692496,0.5334766550406893
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,0,all,male,Y015_024,76,82,69.09286906962235,0.4480537924233603,0.06145716168321977,0.3327862936074308,0.5691870925708182
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,1,all,male,Y015_024,16,16,13.17215112616038,0.16229958417139406,0.10006020793498738,0.04378568145967581,0.4504734282509115
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,1,male,Y015_024,2,2,1.6318730753506163,0,0,NA,NA
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,all,male,Y015_024,90,98,82.24547027408369,0.40068364015997093,0.0543528857028505,0.3002223462884291,0.5102496787276787
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,0,all,male,Y025_049,317,554,458.70481753085915,0.5024097083334516,0.02143699183511261,0.4604756543846531,0.5443098897779043
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,1,all,male,Y025_049,156,217,187.5251501373024,0.4960259665476915,0.03674232431100165,0.4245874681148471,0.5676270951546618
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,1,male,Y025_049,33,38,30.99170494281041,0.36558209620050897,0.08824326662136207,0.21468283582264608,0.5484702709589239
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,all,male,Y025_049,361,771,645.2709166387497,0.5006689482033193,0.01912134370319864,0.4632580855160438,0.5380723224435725
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,0,all,male,Y015_019,54,57,49.54107460138537,0.43230936325396674,0.06691860064300852,0.3085595052513927,0.5651259191588222
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,1,all,male,Y015_019,4,4,3.833491271131377,0.3078906576171212,0.2855432033965579,0.03117928572449907,0.8601248287930341
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,1,male,Y015_019,1,1,1,0,0,NA,NA
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,all,male,Y015_019,57,61,53.29154845513071,0.42210540389761575,0.06347558463526012,0.3048825624067365,0.5488143356785381
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,0,all,all,all,male,Y020_024,17,17,13.658250914135548,0.11199957543224189,0.06667607427061877,0.03278478292562114,0.31940713127559706
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,1,all,all,all,male,Y020_024,20,20,16.293620105460523,0.5373172454264137,0.1243648394045735,0.30345124405374246,0.7558409253455339
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,0,all,all,male,Y020_024,33,33,26.138494107221774,0.3881442167336805,0.10083220021360692,0.21631416446453905,0.5931582933759842
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,1,all,all,male,Y020_024,4,4,3.729446670939535,0.16734645643104423,0.18669379273532796,0.01433565823575364,0.73525749145739006
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,0,male,Y020_024,36,36,28.876422444223873,0.37359158888506366,0.09533057028382412,0.2116098679342835,0.569931079745162
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,0,all,male,Y025_029,44,46,38.080246978574785,0.2796509988943107,0.07270389619324509,0.16062796652036826,0.44057624153633873
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,1,all,male,Y025_029,23,25,22.902731420797316,0.2279165106017496,0.09039169439141471,0.09736091740662552,0.4468691655826861
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,1,male,Y025_029,7,7,6.55333119912615,0.22031637852846384,0.15702041371474865,0.04498425846409314,0.628962372437471
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,all,male,Y025_029,66,71,60.80586637118936,0.2615737483779865,0.05698742557189874,0.165747778174822,0.3870946259676779
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,0,all,all,all,male,Y030_034,95,113,93.6014121955883,0.41270202750146606,0.0516808280775713,0.31632420685144325,0.5162700633817333
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,1,all,all,all,male,Y030_034,21,23,18.622696795130135,0.4510173300967846,0.1123309367175202,0.2524188156237332,0.666551952941352
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,0,all,all,male,Y030_034,64,76,63.492946163437715,0.47494080467587263,0.06425761833908382,0.3531183950948813,0.5998207334522928
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,1,all,all,male,Y030_034,57,60,49.140729938542115,0.3554726130644326,0.06703772009588427,0.2371169753353372,0.4946034373159192
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,0,male,Y030_034,107,129,106.0830888081643,0.4272281058886148,0.04838829240068944,0.33609693364174764,0.5235818917927754
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,0,all,all,all,male,Y035_039,119,145,119.83499747928283,0.4614123469931321,0.04433134064467309,0.3765325869873492,0.548590066673746
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,1,all,all,all,male,Y035_039,34,36,33.28714880002825,0.4244905447724192,0.09102050485810272,0.26219172471545504,0.6048884999038335
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,0,all,all,male,Y035_039,82,93,80.51143799637737,0.3828780879323318,0.05462527881297987,0.2828300040700645,0.4939420354149543
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,1,all,all,male,Y035_039,77,88,72.20147290720959,0.5316607131725737,0.05593661136255874,0.4222636157853989,0.6380967318656247
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,0,male,Y035_039,140,170,145.19791923611314,0.4560308273679684,0.04037419352897553,0.3786395004687917,0.5356052645104642
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,0,all,male,Y040_044,128,153,125.4373450762362,0.5658905159565797,0.04269073383089937,0.4811338703573296,0.6469611349645235
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,1,all,male,Y040_044,50,57,49.89135712652103,0.6238614206047406,0.07646924918347446,0.4668655560711495,0.7585366750903855
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,1,male,Y040_044,6,6,4.9057832177492315,0.3843210542706956,0.22394802705848835,0.08897135272577868,0.7995950267090746
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,all,male,Y040_044,166,210,174.62049571123538,0.5807208858722875,0.03802230823820462,0.5049165486305006,0.652897486733264
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,0,all,male,Y045_049,116,129,111.28137492481596,0.647014981629626,0.04537987885292346,0.5539154635393767,0.7301500633013349
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,1,all,male,Y045_049,41,44,37.68119157113049,0.6697486627139343,0.07401603163712916,0.512791958029354,0.7962335460281293
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,1,male,Y045_049,7,7,6.511456699518679,0.5794663924787946,0.20931435034245496,0.20376351333293488,0.8812271625055506
viral_suppression_plhiv,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,all,male,Y045_049,143,173,148.87496513245028,0.6525259121302981,0.03867107565730982,0.5734345171435695,0.7240106157282793
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,0,all,male,Y015_049,338,636,527.7590957970757,0.01208242098407954,0.00468208919025383,0.00563757808124836,0.02570450982160707
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,1,all,male,Y015_049,164,233,200.368100416284,0,0,NA,NA
recent_infected,ZWE2016PHIA,CY2016Q1,ZWE,Zimbabwe,all,all,all,all,1,male,Y015_049,35,40,32.616703770833034,0,0,NA,NA
